Provider Name,Coverage Type,Address,City/Town,State
Stone Hill Medical Centre,Medical,"2, Mortune Street, Valley Estate, After Cement Bus stop, By Con-Oil Filling Station, Iyana Ipaja Expressway, Lagos.",Alimosho ,Lagos
Talent Specialist Hospital,Medical,"Plot 440 4th Avenue, Gowon Estate, Egbeda, Lagos.",Alimosho ,Lagos
TENDER TOUCH HOSPITAL,Medical,"12, Ejigbo Road, Orisunbare Roudabout Shasha, Egbeda",Alimosho ,Lagos
Tonajib Hospital,Medical,"46, Maria Ibironke Street, Ikotun, Lagos.",Alimosho ,Lagos
VIEW EYE CLINIC,Optical,"14 COMMAND ROAD, SAVANNA BUS-STOP, OPPOSITE ST LAWRENCE SCHOOL,COMMAND AJASA, IPAJA LAGOS",Alimosho ,Lagos
VINEYARD HOSPITAL LIMITED,Medical,"4, Gbemi Ogundeyi Street, Idimu, lagos",Alimosho ,Lagos
West Care Specialist Hospital,Medical,"32, Samuel Street, Off Vulcanizer B/stop, Akowonjo Egbeda, Lagos.",Alimosho ,Lagos
Westcare Hospital - Ejigbo,Medical,"31, Ifoshin Road, Pipeline Bus stop, Opposite Garislam Mosque, Orilowo Ejigbo, Lagos.",Alimosho ,Lagos
FRAMEL EYE CLINIC,Optical,"SHOP 8, ULTIMA SHOPPING COMPLEX, 21 ROAD OPP J CLOSE, FESTAC",Amuwo-Odofin,Lagos
Golden Cross Infirmary (Hospital & Maternity),Medical,"2nd Avenue, 22 Road, Festac Town, Lagos",Amuwo-Odofin,Lagos
"Holy Family Hospital & Maternity Home,Ltd",Medical,"No 1, Ijegun Road, Satelite town, Lagos",Amuwo-Odofin,Lagos
PRO WELL SPECIALIST HOSPITAL,Medical,"COOPERATIVE SOCIETY COMPOUND, OPPOSITE COCIN CHURCH, GIRING-ABATTOIR.",Amuwo-Odofin,Lagos
Sparkle Dental Clinic,Dental,"House 42, 2nd avenue by 208rd junction Festac town,Lagos.",Amuwo-Odofin,Lagos
Toothcom Dental Clinics,Dental,"Plot 352, Durbar Road, Beside Affordable Place, Mile 2, Amuwo Odofin, Lagos.",Amuwo-Odofin,Lagos
Blue Lime Hospital And Maternity,Medical,"7th Avenue, I1 Close, House 2, Festac Town, Lagos.",Amuwo-Odofin ,Lagos
BMM HOSPITAL AND DIALYSIS,Medical,8 Kugbuyi Street IDI-ORO,MUSHIN,Lagos
Emel Hospital,Medical,"Z Close, 21 Road, Festac Town",Amuwo-Odofin ,Lagos
Faith Care Hospital,Medical,"House 29, 32 Road 3rd Avenue Festac Town Lagos.",Amuwo-Odofin ,Lagos
FIRST EYE CLINIC - Festac Town,Optical,"FIFTH AVENUE, HOUSE 3 ( BETWEEN B1 AND D1 CLOSE ), FESTAC TOWN, SAME BUILDING WITH COWRIES MICRO FINANCE BANK",Amuwo-Odofin ,Lagos
Forst Eye Clinic - Festac Town,Optical,"5th Avenue, U Close, House 1, Festac Town, lagos.",Amuwo-Odofin ,Lagos
God Cures Hospital - Satellite Town,Medical,"56, Marwa Road, Satellite Town, Lagos.",Amuwo-Odofin ,Lagos
Godfrey Specialist Hospital,Medical,"Plot 3554, Kofo Kasumu Avenue, Lakeview Phase 1 Estate, ICAN Road, Amuwo-Odofin, Lagos.",Amuwo-Odofin ,Lagos
"GODSPOWER CLINIC, HOSPITAL & MATERNITY",Medical,"321 ROAD, C CLOSE, HOUSE 7, FESTAC",Amuwo-Odofin ,Lagos
"GREENLIFE HOSPITAL, AMUWO ODOFIN",Medical,"Plot 2031, Rafiu Babatunde Tinubu Way, Off Apple Junction, Amuwo-Odofin, Lagos.",Amuwo-Odofin ,Lagos
Hephzibah Eye Care - Amuwo-Odofin,Optical,"Saviour House, Opposite Startimes By Apple Junction, Along Amuwo-Odofin, Festac Link Road, Amuwo-Odofin, Lagos",Amuwo-Odofin ,Lagos
Hilton Dental Services And Consulting Ltd,Dental,"Block 14, Plot 221, Chief Sunny Ogbeide Close, Off Golden Tulip Hotel Road, Diamond Estate, Amuwo-Odofin, Lagos.",Amuwo-Odofin ,Lagos
Hova's Place Eyecare & Surgery Centre,Optical,"House 8, 309 Road, 3rd Avenue, Festac Town, Lagos.",Amuwo-Odofin ,Lagos
HOVA'S PLACE HOSPITAL,Medical,"PLOT 122A, 1ST AVENUE ""P"" CLOSE OR 21 ROAD ""X"" CLOSE, FESTAC",Amuwo-Odofin ,Lagos
Kopul Dental Clinic,Dental,Amuwo Odofin Maternal and Child Hospital by First Gate Festac Town,Amuwo-Odofin ,Lagos
LONGE MEDICAL CENTRE,Medical,"126 OLUSEGUN OSOBA WAY, AGBADO CROSSING, IFAKO IJAIYE",IFAKO IJAIYE,Lagos
PANOX HOSPITAL,Medical,"Plot 920 B, Raji Rasaki Estate Road, Amuwo Odofin",Amuwo-Odofin ,Lagos
Rabboni Dental Clinic - Festac,Dental,"House 2, G Close, 21 Road, Festac, Lagos.",Amuwo-Odofin ,Lagos
Rabboni Hospital Ltd,Medical,"3rd Avenue, D Close, House 14, Festac Town, Lagos.",Amuwo-Odofin ,Lagos
Rhowil Total Care Medical Centre,Medical,"Plot 3, Block 7, Site G, Satellite Town, Lagos.",Amuwo-Odofin ,Lagos
Shepherd Specialist Hospital - Lagos,Medical,"4th Avenue, E Close, Plot 1619, Festac Town, Lagos.",Amuwo-Odofin ,Lagos
SIRONA HOSPITAL,Medical,"Ist Avenue, N close, Hosue 9,Festac Town Lagos",Amuwo-Odofin ,Lagos
ST. JUDES HOSPITAL,Medical,"21 ROAD, B CLOSE, HOUSE 3, FESTAC TOWN",Amuwo-Odofin ,Lagos
Swift Eyecare Limited - Festac Town,Optical,"4th Avenue, A1 Close, Festac Town, Lagos",Amuwo-Odofin ,Lagos
SYD-MONIC CLINIC LTD,Medical,"6, ALH. MOSHOBALAJE STREET, AGO PALACE WAY, OKOTA, ISOLO",Amuwo-Odofin ,Lagos
TOOTH ANGEL DENTAL CLINIC,Dental,"14B BOLA SIPEADE SREET, LAKEVIEW PHASE 1 ESTATE, AMUWO ODOFIN, LAGOS STATE.",Amuwo-Odofin ,Lagos
Dental Plus Limited - Anthony Village Lagos,Dental,"2, Deji Odunuga Off Adebayo Mokunolu Street, Anthony Village, Lagos.",Anthony Village,Lagos
Gloria Hospital Limited,Medical,"9, Oladeinde Street, Anthony Village, Lagos.",Anthony Village,Lagos
AVO ERI CLINIC,Medical,"15 Payne Crescent, Apapa, Lagos",Apapa ,Lagos
"Christ Medical Centre, Apapa",Medical,"28, RANDLE ROAD, APAPA, LAGOS.",Apapa ,Lagos
Dako Medical Centre,Medical,"185 Muyibi Street, Olodi, Apapa by God dey cinema",Apapa ,Lagos
Faleti Medical Centre,Medical,"98, Bale Street, New Road, b/stop, Olodi Apapa, Lagos",Apapa ,Lagos
ORANGE HEALTH MEDICAL CENTRE,Medical,"127, Idewu Street, Olodi, Apapa",Apapa ,Lagos
Standard Opticals Ltd - Apapa,Optical,"1, Point Road, Polysonic Mall, Apapa, Lagos.",Apapa ,Lagos
ADEBAYO LIVING TOWER HOSPITAL,Medical,"8, ADEBAYO OJAJUNI STREET, OFF KEMUYE BUS STOP, IMEKE BADAGRY LAGOS",Badagry ,Lagos
AJARA MEDICAL CENTRE,Medical,"3, DR DAUDA BIOKU STREET, AJARA TOPA, BADAGRY",Badagry ,Lagos
Care Givers Hospital,Medical,"20, Lawal's Place, Opposite Coca Cola Depot, Torikoh, Badagry, Lagos.",Badagry ,Lagos
Christ Foundation Hospital,Medical,"8z, Alhaja Simotu Ajayi Road, Morogbo, Lagos",Badagry ,Lagos
Deelacs Medical Centre,Medical,"11, Magbon-Obele Road, Magbon, Badagry, Lagos.",Badagry ,Lagos
Forst Eye Clinic - Agbara,Optical,"KM 32, Lagos Badagry Express Road, Tinpet/Mobil Filling Station, Morogbo, Agbara, Lagos.",Badagry ,Lagos
Ketu-L Medical Services,Medical,"26/28, Faloye Street, Off Badagry Expressway, Ketu, Ijanikin, Lagos.",Badagry ,Lagos
SANTA ANTONIO MEDICAL CENTRE,Medical,"PLOT 48, AREA 4, BLOCK T, OPIC ESTATE, AGBARA.",Badagry ,Lagos
Swift Eyecare Limited - Agbara,Optical,"1, Oluwo Street, Fountain House, Badagry Express Road, Agbara, Lagos.",Badagry ,Lagos
The Great Physician (Gadolpapha) Hospital Ltd.,Medical,"3, Niyi Adebule Street, Badagry",Badagry ,Lagos
Crest Hospital,Medical,"159-161, Isuti Road, Oremeji b/stop, Egan, Lagos.",Epe ,Lagos
First Graceland Hospital,Medical,"KM 43, Lekki-Epe Expressway, Opposite Corona Private School, Abijo GRA, Ibeju-Lekki, Lagos.",Epe ,Lagos
General Hospital - Epe Lagos,Medical,"1, Hospital Road, Epe, Lagos.",Epe ,Lagos
HAVEN DENTAL CLINIC,Dental,"9, 2 MALL, HAKEEM DICKSON LINK ROAD, OFF EIF BUS STOP LEKKI PHASE 1, LAGOS",Epe ,Lagos
HAVEN OPTICALS LTD,Optical,"9, 02 MALL, HAKEEM DICKSON LINK ROAD, OFF ELF BUS STOP LEKKI PHASE 1, LAGOS",Epe ,Lagos
MEDIBAM MEDICAL CENTRE,Medical,"NO 8, JUBRIL OLABISI STREET IDIMU ROAD EJIGB0 LAGOS",Epe ,Lagos
TRUECARE MODEL HOSPITAL LIMITED,Medical,"19, ADEYEMI APENA, STREET EPE LAGOS",Epe ,Lagos
Glaze Dental and Breath Clinic,Dental,17jAdmiral Ayinla Way Lekki Phase 1,Eti-Osa,Lagos
Top Care Eye Clinic Limited,Optical,"SIUTE 4, YADPRIME SHOPPING COMPLEX, AJAH",Eti-Osa,Lagos
Acuview Nigeria Limited,Optical,"Nurses House 43,Afribank Street,1st floor opp Total,Victoria Island",Eti-Osa ,Lagos
Amara Medicare Limited (Dental) - Ikoyi,Dental,"202, Awolowo Road, Ikoyi, Lagos.",Eti-Osa ,Lagos
Amara Medicare Limited (Optical) - Ikoyi,Optical,"202, Awolowo Road, Ikoyi, Lagos.",Eti-Osa ,Lagos
ANDCHRISTIE DENTAL CLINIC,Dental,"46, Raymond Njoku Street, Ikoyi",Eti-Osa ,Lagos
BESTCARE HOSPITAL,Medical,"2A, KEFFI STREET, S/W IKOYI, LAGOS",Eti-Osa ,Lagos
Bona Dental Clinic - Lagos,Dental,"4th Floor, Eleganza Plaza, 634, Adeyemo Alakija Street, Victoria Island, Lagos.",Eti-Osa ,Lagos
Citizen Medical Centre,Medical,"86, Norman Williams St.Off Keffi St. Ikoyi",Eti-Osa ,Lagos
Divine Dental Home - Victoria Island,Dental,"8B, Fabac Close, Off Ligali Ayorinde Street, V/I",Eti-Osa ,Lagos
EAGLEVISION EYE CARE CENTRE,Optical,"PLOT1A BLOCK 124, T.F. KUBOYE STREET, LEKKI, LAGOS",Eti-Osa ,Lagos
"FAITH CITY HOSPITAL, V.I.",Medical,"29A, Oju Olobun Close, Off Bishop Oluwole Street, Victoria Island",Eti-Osa ,Lagos
"FIRST MOBILE DENTAL CARE, Victoria Island",Dental,"100, ADETOKUNBO ADEMOLA STREET, V/ISLAND LAGOS.",Eti-Osa ,Lagos
GILGAL DENTAL CLINICS LTD,Dental,"2, OLAWALE DAUDU ROAD OFF KINGSWAY ROAD (WEBB ROAD), (ALFRED REWANE), IKOYI, LAGOS",Eti-Osa ,Lagos
Grover Hospital,Medical,"81A, YOUNIS BASHORUN OFF AJOSE ADEOGUN STREET, BEHIND ZENITH BANK HEAD OFFICE, VICTORIA ISLAND, LAGOS.",Eti-Osa ,Lagos
HEPHZIBAH EYE CARE- SANGOTEDO,Optical,"LEKKI-EPE EXPRESS WAY, OPPOSITE ENYO FILLING STATION, NEAR HAPPY HOME ESTATE SANGOTEDO, OKO-ADO, SANGOTEDO, LAGOS STATE.",Eti-Osa ,Lagos
Kleinburg Medical Center,Medical,"6b, Abimbola Awoniyi Close, Off Kasuma Ekemode Street, By Saka Tinubu, Victoria Island Lagos.",Eti-Osa ,Lagos
KRYSTAL OPTICALS LTD,Optical,99 Awolowo Road Falomo Ikoyi Lagos,Eti-Osa ,Lagos
Medicentre Clinic - Victoria Island,Medical,"64, Adetokunbo Ademola Street, Victoria Island, Lagos.",Eti-Osa ,Lagos
Novadent Dental Clinic,Dental,"34B, Chief Abiodun Yesufu Oniru Road, Victoria Island, Lagos.",Eti-Osa ,Lagos
Sightcity Eye Clinic - Victoria Island,Optical,"Plot 1398B Tiamiyu Savage street, Victoria Island, Lagos",Eti-Osa ,Lagos
"SKIPPER EYE Q SUPER SPECIALIST HOSPITAL, V.I.",Medical,"Plot 698, Sanusi Fafunwa, Victoria Island",Eti-Osa ,Lagos
Standard Opticals Ltd - Victoria Island,Optical,"141, Ahmadu Bello Way, Victoria Island, Lagos. Sleek Studio, Silverbird Galleria.",Eti-Osa ,Lagos
Truvision Limited,Optical,"84,Ozumba Mbadiwe Avenue,Victoria Island",Eti-Osa ,Lagos
Ultimate Eye Clinic - Ikoyi,Optical,"26, Keffi Road, Ikoyi, Lagos.",Eti-Osa ,Lagos
Ultimate Eye Clinic - Victoria Island,Optical,"25, Sanusi Fafunwa Street, Victoria Island, Lagos.",Eti-Osa ,Lagos
VISIONCRAFT EYE CLINIC LIMITED,Optical,"4, ADEOLA ODEKU STREET, VICTORIA ISLAND. LAGOS.",Eti-Osa ,Lagos
Amara Medicare Limited (Dental) - Lekki Ajah,Dental,"Plot 76B, Eleganza Garden, Opposite VGC, Lekki Ajah, Lagos.",Ibeju/Lekki ,Lagos
Amara Medicare Limited (Dental) - Sangotedo Ajah,Dental,"FF 01, New Era Mall, Cardinal Okogie Road, Sangotedo, Lagos.",Ibeju/Lekki ,Lagos
Amara Medicare Limited (Optical) - Lekki Ajah,Optical,"Plot 76B, Eleganza Garden, Opposite VGC, Lekki Ajah, Lagos.",Ibeju/Lekki ,Lagos
Amara Medicare Limited (Optical) - Sangotedo Ajah,Optical,"FF 01, New Era Mall, Cardinal Okogie Road, Sangotedo, Lagos.",Ibeju/Lekki ,Lagos
Beracca Eye Clinic Ltd - Lekki/VI,Optical,"Plot 6, T.F. Kuboye Road, Oniru, Lekki Phase 1, Lagos.",Ibeju/Lekki ,Lagos
Celon Dental Clinic - Lekki,Dental,"Akord shopping Mall,(opposite Elemoro Police Station),km34,Lekki-Eke Expressway,Bogije,Ibeju-Lekki Lagos",Ibeju/Lekki ,Lagos
DALES HEALTH CARE,Medical,KM 42 LEKKI EPE EXPRESS WAY ABIJO(NNPC FILLING STATION ABIJO),Ibeju/Lekki ,Lagos
"DAYSPRING SPECIALIST HOSPITAL, AJAH",Medical,"199, Ramlek Bishop, Badore Road",Ibeju/Lekki ,Lagos
Dee Goodnews Hospital,Medical,"White House By Living Stone, Epelemeje Community, Orofun Town, Ibeju Lekki L.G.A., Lagos.",Ibeju/Lekki ,Lagos
Doren Specialist Hospital,Medical,"1, Kemfat Road, Thomas Village,Lagos-Epe Exp. Way, Ajah",Ibeju/Lekki ,Lagos
